"ean","brand","name","price","category"
"6410405190093",NULL,"Pakkausmateriaaliveloitus 1 kpl",7.13,"9330"
"6410405142597","PIRKKA","Pirkka kuohukerma 2dl",6.97,"2120"
"6408430024858","VALIO EILA","Valio kreikkal jog 150g vad-granome",9.60,"2200"
"6408180733260","VAASAN","Vaasan ruispalat ohut herkku 6kpl/195g",3.83,"1401"
"6408430002030","VALIOJOGURTTI","Valiojogurtti 200g hedelmäpommi lton",3.94,"2200"
"6408430042081","VALIO","Valio pehmeä maitorahka 250 g",7.75,"2144"
"6408430000128","VALIO","Valio vapaan lehmän kevytmaito 1l",7.74,"2100"
"2000809500006",NULL,"Kahvi kpl",3.00,"5900"
"2000809600003",NULL,"Kahvi kpl",1.26,"5900"
"6410405183620",NULL,"Kahvi pieni",3.35,"5950"
"6410405224538","PIRKKA","Pirkka Essi Tuottajalle kiitos mkassi TK",1.30,"6126"
"6406300009608","KIVIKYLÄN","Kivikylän palvarin lihapyörykkä 350g",9.47,"1310"
"6416453014572","FAZER","Kismet Vadelmajogurtti 41g",7.19,"4222"
"6410402010318","PIRKKA","Pirkka tonnikalapala 200/150g öljyssä",3.59,"3251"
"6410405044174","PIRKKA","Pirkka Reilun kaupan ruusu 10kpl 40cm KE",0.80,"1701"
"6410405093677","PIRKKA","Pirkka jääsalaatti 100g pussi Suomi 1lk",6.04,"1633"
"2000604700007",NULL,"Kurkku Suomi kg",1.98,"1610"
"2000613700005",NULL,"Sipuli Suomi kg",3.64,"1660"
"6410405211644","PIRKKA","Pirkka tulppaani 10kpl Suomi",2.01,"1700"
"2000818700008","PIRKKA","Pirkka banaani kg fineli arvoilla",5.83,"1500"
"6410405060457","PIRKKA","Pirkka miniluumutomaat 250g",0.29,"1609"
